# FatturaAnalyzer v2 Backend Requirements
# VERSIONE COMPLETA E CORRETTA - Include tutte le dipendenze

# --- Core Framework ---
fastapi>=0.109.0,<0.112.0
uvicorn[standard]>=0.29.0,<0.31.0
python-multipart>=0.0.9,<0.1.0
starlette>=0.36.0,<0.38.0
gunicorn>=21.2.0,<23.0.0; sys_platform != 'win32'

# --- Pydantic & Settings ---
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# --- Data Handling & Analysis ---
pandas>=2.1.0,<3.0.0
numpy>=1.26.0,<2.0.0
openpyxl>=3.1.0,<4.0.0
scikit-learn>=1.3.0,<2.0.0

# --- HTTP & Networking ---
httpx>=0.27.0,<0.28.0
requests>=2.31.0,<3.0.0

# --- File Processing & Parsing ---
python-magic-bin==0.4.14; sys_platform == 'win32'
python-magic==0.4.27; sys_platform != 'win32'
chardet>=5.2.0,<6.0.0

# --- XML/P7M Processing ---
lxml>=5.2.0,<6.0.0
xmltodict>=0.13.0,<0.14.0
cryptography>=42.0.0,<43.0.0
pyOpenSSL>=24.0.0,<25.0.0

# --- Google Drive API ---
google-api-python-client>=2.110.0,<3.0.0
google-auth-httplib2>=0.1.1,<0.2.0
google-auth-oauthlib>=1.2.0,<2.0.0
google-auth>=2.25.0,<3.0.0

# --- Date/Time Handling ---
python-dateutil>=2.8.2,<3.0.0
pytz>=2024.1
tzdata>=2024.1; sys_platform != 'win32'

# --- API, Security & System ---
slowapi>=0.1.9,<0.2.0
bcrypt>=4.1.0,<5.0.0
PyJWT>=2.8.0,<3.0.0
psutil>=5.9.8,<6.0.0

# --- Utilities ---
python-dotenv>=1.0.0,<2.0.0
configparser>=6.0.0,<8.0.0

# --- Logging & Monitoring ---
structlog>=24.1.0,<25.0.0
colorama>=0.4.6,<0.5.0

# --- Performance Optimization ---
ujson>=5.8.0,<6.0.0
orjson>=3.9.0,<4.0.0
aiofiles>=23.2.0,<24.0.0
aiocache>=0.12.0,<0.13.0

# --- Data Validation Extras ---
email-validator>=2.1.0,<3.0.0
phonenumbers>=8.13.0,<9.0.0
codicefiscale>=0.9,<1.0

# --- Caching (Optional) ---
# redis>=5.0.0,<6.0.0
